id,detected_object,confidence_score,timestamp
1,plastic,6.381.791.026.201.580,15-11-2024 19:22
2,organic,58.707.113.934.070.100,3-11-2024 21:39
3,plastic,9.966.741.501.917.010,26-10-2024 01:31
4,plastic,8.760.202.549.642.790,31-10-2024 03:15
5,plastic,5.670.644.175.565.260,30-10-2024 13:18
6,glass,786.077.582.152.885,14-11-2024 04:01
7,metal,7.676.353.280.578.200,7-11-2024 00:39
8,paper,7.853.643.071.541.550,16-11-2024 04:43
9,organic,5.520.849.618.800.340,13-11-2024 14:43
10,organic,6.777.636.395.843.980,3-11-2024 15:23
11,glass,6.107.088.256.993.070,13-11-2024 21:41
12,organic,51.113.064.276.144.100,27-10-2024 03:23
13,paper,5.986.861.766.465.620,18-11-2024 09:49
14,glass,7.033.912.979.241.540,30-10-2024 06:56
15,paper,53.284.679.172.014.400,3-11-2024 18:48
16,metal,8.972.636.016.469.000,13-11-2024 05:26
17,glass,6.561.738.505.843.130,14-11-2024 21:59
18,organic,7.636.085.607.202.600,8-11-2024 13:24
19,paper,8.610.710.767.655.660,4-11-2024 22:05
20,paper,5.891.146.740.461.700,1-11-2024 13:28
21,plastic,9.059.447.172.550.560,7-11-2024 02:02
22,organic,8.370.846.774.803.960,1-11-2024 23:26
23,plastic,59.777.424.971.490.100,6-11-2024 23:49
24,glass,6.904.446.557.759.300,5-11-2024 02:34
25,glass,8.779.185.131.696.700,16-11-2024 21:37
26,paper,970.775.254.401.201,22-10-2024 21:18
27,glass,8.208.071.344.819.080,2-11-2024 05:38
28,organic,682.583.834.955.856,6-11-2024 06:03
29,glass,8.036.978.528.182.360,17-11-2024 08:37
30,paper,7.161.809.769.203.000,22-10-2024 09:45
31,glass,6.417.727.159.246.840,17-11-2024 22:24
32,glass,6.689.383.989.250.780,21-11-2024 08:55
33,paper,748.677.296.573.831,18-11-2024 23:48
34,plastic,5.930.813.147.028.770,12-11-2024 04:45
35,paper,61.535.731.895.450.200,7-11-2024 00:59
36,plastic,9.343.965.773.530.850,21-11-2024 13:00
37,glass,6.034.615.077.042.140,27-10-2024 19:34
38,plastic,8.049.173.226.042.550,30-10-2024 07:44
39,organic,570.364.543.614.105,13-11-2024 01:09
40,metal,6.675.742.314.483.890,12-11-2024 20:03
41,glass,6.712.009.247.501.990,4-11-2024 08:39
42,glass,5.353.382.853.358.050,18-11-2024 17:34
43,organic,7.767.804.501.720.230,21-10-2024 23:58
44,paper,8.820.863.707.662.360,9-11-2024 13:27
45,plastic,5.700.901.480.138.380,28-10-2024 20:15
46,glass,9.648.086.187.552.690,24-10-2024 23:03
47,glass,59.359.910.137.315.400,4-11-2024 19:55
